duplicate_flag_id,client_id_primary,client_id_secondary,match_score,possible_duplicate_reason,review_status,review_decision_date,reviewer_org_id
DUP-0001,CLI-0476,CLI-0801,0.86,exact_name_dob_match,unreviewed,,ORG-0002
DUP-0002,CLI-0357,CLI-0802,0.81,exact_name_dob_match,unreviewed,,ORG-0001
DUP-0003,CLI-0185,CLI-0822,0.84,phonetic_name_match,unreviewed,,ORG-0001
DUP-0004,CLI-0239,CLI-0812,0.85,phone_only_match,unreviewed,,ORG-0004
DUP-0005,CLI-0655,CLI-0830,0.9,address_drift_match,not_duplicate,2024-02-13,ORG-0005
DUP-0006,CLI-0265,CLI-0817,0.89,phone_only_match,not_duplicate,2023-02-06,ORG-0002
DUP-0007,CLI-0361,CLI-0829,0.82,exact_name_dob_match,not_duplicate,2023-10-09,ORG-0004
DUP-0008,CLI-0360,CLI-0827,0.85,exact_name_dob_match,unreviewed,,ORG-0004
DUP-0009,CLI-0414,CLI-0820,0.92,phone_only_match,unreviewed,,ORG-0009
DUP-0010,CLI-0605,CLI-0833,0.94,alias_cross_ref,unreviewed,,ORG-0003
DUP-0011,CLI-0357,CLI-0802,0.98,alias_cross_ref,unreviewed,,ORG-0006
DUP-0012,CLI-0605,CLI-0833,0.98,phone_only_match,confirmed_duplicate,2023-12-13,ORG-0001
DUP-0013,CLI-0529,CLI-0813,0.81,alias_cross_ref,confirmed_duplicate,2025-01-22,ORG-0008
DUP-0014,CLI-0298,CLI-0809,0.8,phone_only_match,confirmed_duplicate,2024-06-27,ORG-0004
DUP-0015,CLI-0183,CLI-0807,0.95,phone_only_match,unreviewed,,ORG-0007
DUP-0016,CLI-0414,CLI-0820,0.79,address_drift_match,confirmed_duplicate,2023-04-21,ORG-0004
DUP-0017,CLI-0465,CLI-0811,0.96,phone_only_match,confirmed_duplicate,2024-08-15,ORG-0006
DUP-0018,CLI-0529,CLI-0813,0.81,address_drift_match,not_duplicate,2023-02-22,ORG-0002
DUP-0019,CLI-0476,CLI-0801,0.82,address_drift_match,unreviewed,,ORG-0007
DUP-0020,CLI-0789,CLI-0834,0.85,address_drift_match,confirmed_duplicate,2026-02-24,ORG-0008
DUP-0021,CLI-0159,CLI-0805,0.95,phone_only_match,confirmed_duplicate,2023-10-24,ORG-0002
DUP-0022,CLI-0751,CLI-0838,0.97,phonetic_name_match,confirmed_duplicate,2024-11-10,ORG-0001
DUP-0023,CLI-0573,CLI-0832,0.99,phone_only_match,confirmed_duplicate,2025-03-10,ORG-0007
DUP-0024,CLI-0261,CLI-0839,0.96,alias_cross_ref,unreviewed,,ORG-0002
DUP-0025,CLI-0261,CLI-0839,0.92,phone_only_match,unreviewed,,ORG-0003
DUP-0026,CLI-0598,CLI-0808,0.92,exact_name_dob_match,confirmed_duplicate,2024-02-26,ORG-0003
DUP-0027,CLI-0751,CLI-0838,0.79,alias_cross_ref,merged,2024-09-07,ORG-0003
DUP-0028,CLI-0380,CLI-0810,0.97,address_drift_match,unreviewed,,ORG-0003
DUP-0029,CLI-0070,CLI-0816,0.9,alias_cross_ref,unreviewed,,ORG-0009
DUP-0030,CLI-0361,CLI-0829,0.87,phone_only_match,unreviewed,,ORG-0003
DUP-0031,CLI-0414,CLI-0820,0.82,address_drift_match,unreviewed,,ORG-0006
DUP-0032,CLI-0550,CLI-0837,0.78,address_drift_match,not_duplicate,2023-01-28,ORG-0009
DUP-0033,CLI-0655,CLI-0830,0.96,exact_name_dob_match,confirmed_duplicate,2025-06-17,ORG-0007
DUP-0034,CLI-0070,CLI-0816,0.82,phone_only_match,unreviewed,,ORG-0001
DUP-0035,CLI-0542,CLI-0818,0.77,phone_only_match,unreviewed,,ORG-0004
DUP-0036,CLI-0602,CLI-0835,0.97,exact_name_dob_match,unreviewed,,ORG-0006
DUP-0037,CLI-0789,CLI-0834,0.9,phonetic_name_match,not_duplicate,2024-02-01,ORG-0001
DUP-0038,CLI-0170,CLI-0814,0.88,phonetic_name_match,confirmed_duplicate,2023-02-11,ORG-0006
DUP-0039,CLI-0598,CLI-0808,0.78,phone_only_match,confirmed_duplicate,2024-06-03,ORG-0003
DUP-0040,CLI-0261,CLI-0839,0.84,alias_cross_ref,unreviewed,,ORG-0002
DUP-0041,CLI-0529,CLI-0813,0.87,alias_cross_ref,not_duplicate,2023-07-30,ORG-0009
DUP-0042,CLI-0032,CLI-0823,0.84,phone_only_match,not_duplicate,2025-07-31,ORG-0007
DUP-0043,CLI-0751,CLI-0838,0.96,exact_name_dob_match,confirmed_duplicate,2025-05-15,ORG-0001
DUP-0044,CLI-0360,CLI-0827,0.84,address_drift_match,confirmed_duplicate,2024-08-22,ORG-0005
DUP-0045,CLI-0155,CLI-0825,0.77,alias_cross_ref,unreviewed,,ORG-0006
DUP-0046,CLI-0598,CLI-0808,0.85,alias_cross_ref,unreviewed,,ORG-0005
DUP-0047,CLI-0476,CLI-0801,0.89,address_drift_match,not_duplicate,2024-11-09,ORG-0007
DUP-0048,CLI-0476,CLI-0801,0.77,address_drift_match,not_duplicate,2024-11-01,ORG-0001
DUP-0049,CLI-0714,CLI-0836,0.76,phone_only_match,unreviewed,,ORG-0007
DUP-0050,CLI-0616,CLI-0840,0.85,exact_name_dob_match,confirmed_duplicate,2025-04-18,ORG-0008
DUP-0051,CLI-0357,CLI-0802,0.92,exact_name_dob_match,unreviewed,,ORG-0005
DUP-0052,CLI-0298,CLI-0809,0.77,alias_cross_ref,unreviewed,,ORG-0002
DUP-0053,CLI-0185,CLI-0822,0.84,phonetic_name_match,unreviewed,,ORG-0008
DUP-0054,CLI-0655,CLI-0830,0.88,address_drift_match,merged,2023-05-15,ORG-0003
DUP-0055,CLI-0360,CLI-0827,0.9,phonetic_name_match,unreviewed,,ORG-0005
